,Date,open,high,low,volume,RealPrice,PredictPrice
0,2019-01-02,23.0,23.24,22.01,13180.0,22.52,22.52707331446296
1,2019-01-03,22.63,23.2,22.52,15151.0,22.52,22.98360910095398
2,2019-01-04,22.31,23.23,22.31,14989.0,23.1,23.010179534553284
3,2019-01-07,23.12,23.66,22.9,21629.0,23.2,23.368515942752556
4,2019-01-08,23.03,23.25,22.8,11676.0,22.91,23.030436702938076
5,2019-01-09,22.83,24.96,22.75,58855.0,24.59,24.386983865004343
6,2019-01-10,25.0,25.39,24.4,51455.0,25.15,24.843667601069797
7,2019-01-11,25.08,25.08,24.5,21380.0,24.86,24.64491370287608
8,2019-01-14,24.71,24.83,24.3,10941.0,24.6,24.487226326101315
9,2019-01-15,24.6,25.18,24.4,22020.0,24.99,24.8651564111442
10,2019-01-16,24.99,25.15,24.65,11348.0,24.99,24.837858437833905
11,2019-01-17,24.93,25.06,24.45,15066.0,24.63,24.664455663245445
12,2019-01-18,24.62,24.85,24.4,15945.0,24.6,24.60413498671188
13,2019-01-21,24.6,24.94,24.6,12995.0,24.81,24.811876114615636
14,2019-01-22,24.88,24.88,23.83,20657.0,24.07,24.146523088332298
15,2019-01-23,23.77,24.2,23.16,29365.0,23.68,23.66827997612032
16,2019-01-24,23.68,24.85,23.57,29783.0,24.68,24.4720846965004
17,2019-01-25,24.43,24.95,24.3,17299.0,24.51,24.698664696835266
18,2019-01-28,24.83,25.22,24.29,16968.0,24.59,24.727541606111423
19,2019-01-29,24.58,24.72,23.68,14387.0,24.05,24.058650103570773
20,2019-01-30,24.05,24.24,23.68,11752.0,23.75,23.918666008666275
21,2019-01-31,23.75,23.89,22.8,26242.0,23.01,23.207406979972884
22,2019-02-01,23.01,24.1,23.01,16309.0,23.87,23.82808788764022
23,2019-02-11,23.8,24.7,23.8,19512.0,24.59,24.456038500907283
24,2019-02-12,24.59,24.98,24.26,17904.0,24.94,24.626642570806055
